
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 217/251 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=style&index=0&id=35f640c4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 218/251 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=style&index=0&id=35f640c4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 218/252 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=template&id=5054fffa&
<s> [webpack.Progress] 40% building 219/252 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=style&index=0&id=35f640c4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 219/253 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 220/253 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=style&index=0&id=35f640c4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 220/254 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 220/255 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=template&id=5054fffa&
<s> [webpack.Progress] 40% building 221/255 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=template&id=5054fffa&
<s> [webpack.Progress] 40% building 221/256 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=template&id=529603dd&scoped=true&
<s> [webpack.Progress] 40% building 222/256 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=template&id=5054fffa&
<s> [webpack.Progress] 40% building 222/257 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 223/257 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=template&id=5054fffa&
<s> [webpack.Progress] 40% building 223/258 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 224/258 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/BoxSelectionStatus.vue?vue&type=template&id=5054fffa&
<s> [webpack.Progress] 40% building 224/259 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 224/260 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=template&id=529603dd&scoped=true&
<s> [webpack.Progress] 40% building 224/261 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 225/261 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=template&id=529603dd&scoped=true&
<s> [webpack.Progress] 40% building 225/262 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 226/262 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 227/262 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 228/262 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 229/262 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 230/262 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/Progress.vue?vue&type=style&index=0&id=529603dd&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 230/263 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 40% building 230/264 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 230/265 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 40% building 230/266 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 40% building 230/267 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 230/268 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 230/269 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 231/269 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 232/269 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 233/269 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 234/269 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 235/269 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 236/269 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 237/269 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 237/270 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 238/270 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 239/270 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 240/270 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/vue-router/dist/vue-router.esm.js
